133,49.0,"2016-03-27 09:44:32.741632","2016-03-27 09:44:32.741632"
134,133.0,"2016-03-27 09:44:35.604396","2016-03-27 09:44:35.604396"
135,149.0,"2016-03-27 09:44:38.574073","2016-03-27 09:44:38.574073"
136,18.0,"2016-03-27 09:44:41.539854","2016-03-27 09:44:41.539854"
137,40.0,"2016-03-27 09:44:44.612109","2016-03-27 09:44:44.612109"
138,149.0,"2016-03-27 09:44:53.166995","2016-03-27 09:44:53.166995"
139,239.0,"2016-03-27 09:47:37.089729","2016-03-27 09:47:37.089729"
140,132.0,"2016-03-27 09:47:38.992509","2016-03-27 09:47:38.992509"
141,22.0,"2016-03-27 09:47:41.966121","2016-03-27 09:47:41.966121"
142,142.0,"2016-03-27 09:47:44.897497","2016-03-27 09:47:44.897497"
143,239.0,"2016-03-27 09:47:47.892230","2016-03-27 09:47:47.892230"
144,13.0,"2016-03-27 09:47:50.972113","2016-03-27 09:47:50.972113"
145,199.0,"2016-03-27 09:47:53.938285","2016-03-27 09:47:53.938285"
146,18.0,"2016-03-27 09:48:08.323343","2016-03-27 09:48:08.323343"
147,14.0,"2016-03-27 09:48:08.740926","2016-03-27 09:48:08.740926"
148,63.0,"2016-03-27 09:48:11.704247","2016-03-27 09:48:11.704247"
149,28.0,"2016-03-27 09:48:15.033241","2016-03-27 09:48:15.033241"
150,33.0,"2016-03-27 09:48:21.396665","2016-03-27 09:48:21.396665"
151,170.0,"2016-03-27 09:48:23.112409","2016-03-27 09:48:23.112409"
152,170.0,"2016-03-27 09:49:24.612422","2016-03-27 09:49:24.612422"
153,100.0,"2016-03-27 09:49:24.827000","2016-03-27 09:49:24.827000"
154,133.0,"2016-03-27 09:49:25.340487","2016-03-27 09:49:25.340487"
155,199.0,"2016-03-27 09:49:27.793781","2016-03-27 09:49:27.793781"
156,239.0,"2016-03-27 09:49:28.462467","2016-03-27 09:49:28.462467"
157,199.0,"2016-03-27 09:49:34.875037","2016-03-27 09:49:34.875037"
158,199.0,"2016-03-27 09:49:36.826066","2016-03-27 09:49:36.826066"
159,22.0,"2016-03-27 09:49:42.492638","2016-03-27 09:49:42.492638"
160,239.0,"2016-03-27 09:49:43.010540","2016-03-27 09:49:43.010540"
161,22.0,"2016-03-27 09:49:43.409832","2016-03-27 09:49:43.409832"
162,119.0,"2016-03-27 09:49:53.063676","2016-03-27 09:49:53.063676"
163,239.0,"2016-03-27 09:49:54.447276","2016-03-27 09:49:54.447276"
164,13.0,"2016-03-27 09:50:08.226147","2016-03-27 09:50:08.226147"
165,240.0,"2016-03-27 09:50:11.153593","2016-03-27 09:50:11.153593"
166,14.0,"2016-03-27 09:50:14.020770","2016-03-27 09:50:14.020770"
167,199.0,"2016-03-27 09:50:17.090816","2016-03-27 09:50:17.090816"
168,199.0,"2016-03-27 09:50:20.063495","2016-03-27 09:50:20.063495"
169,23.0,"2016-03-27 09:50:31.616557","2016-03-27 09:50:31.616557"
170,239.0,"2016-03-27 09:50:33.196829","2016-03-27 09:50:33.196829"
171,107.0,"2016-03-27 09:53:44.539412","2016-03-27 09:53:44.539412"
172,90.0,"2016-03-27 09:53:47.369166","2016-03-27 09:53:47.369166"
173,90.0,"2016-03-27 09:53:50.300965","2016-03-27 09:53:50.300965"
174,98.0,"2016-03-27 09:53:53.311581","2016-03-27 09:53:53.311581"
175,98.0,"2016-03-27 09:53:56.490575","2016-03-27 09:53:56.490575"
176,90.0,"2016-03-27 09:53:59.202523","2016-03-27 09:53:59.202523"
177,98.0,"2016-03-27 09:54:02.432941","2016-03-27 09:54:02.432941"
178,84.0,"2016-03-27 09:54:05.195607","2016-03-27 09:54:05.195607"
179,131.0,"2016-03-27 09:54:08.586596","2016-03-27 09:54:08.586596"
180,98.0,"2016-03-27 09:54:11.340754","2016-03-27 09:54:11.340754"
181,90.0,"2016-03-27 09:54:14.315137","2016-03-27 09:54:14.315137"
182,107.0,"2016-03-27 09:54:17.360926","2016-03-27 09:54:17.360926"
183,98.0,"2016-03-27 09:54:20.275043","2016-03-27 09:54:20.275043"
184,98.0,"2016-03-27 09:54:23.223249","2016-03-27 09:54:23.223249"
185,107.0,"2016-03-27 09:54:26.298959","2016-03-27 09:54:26.298959"
186,98.0,"2016-03-27 09:54:29.253595","2016-03-27 09:54:29.253595"
187,31.0,"2016-03-27 09:54:32.233661","2016-03-27 09:54:32.233661"
188,37.0,"2016-03-27 09:54:35.421144","2016-03-27 09:54:35.421144"
189,78.0,"2016-03-27 09:54:38.395644","2016-03-27 09:54:38.395644"
190,73.0,"2016-03-27 09:54:41.233766","2016-03-27 09:54:41.233766"
191,48.0,"2016-03-27 09:54:44.219329","2016-03-27 09:54:44.219329"
192,118.0,"2016-03-27 09:54:47.393027","2016-03-27 09:54:47.393027"
193,118.0,"2016-03-27 09:54:50.364747","2016-03-27 09:54:50.364747"
194,117.0,"2016-03-27 09:54:53.321453","2016-03-27 09:54:53.321453"
195,107.0,"2016-03-27 09:55:05.975143","2016-03-27 09:55:05.975143"
196,118.0,"2016-03-27 09:55:08.815908","2016-03-27 09:55:08.815908"
197,235.0,"2016-03-27 09:55:11.737362","2016-03-27 09:55:11.737362"
198,63.0,"2016-03-27 09:55:14.829290","2016-03-27 09:55:14.829290"
199,131.0,"2016-03-27 09:55:17.824662","2016-03-27 09:55:17.824662"
200,130.0,"2016-03-27 09:55:22.892321","2016-03-27 09:55:22.892321"
201,130.0,"2016-03-27 09:55:23.746175","2016-03-27 09:55:23.746175"
202,117.0,"2016-03-27 10:26:22.980082","2016-03-27 10:26:22.980082"
